date,1. open,2. high,3. low,4. close,5. volume,RSI
2021-03-17 15:30:00,63.94,64.15,63.6366,63.68,646695.0,54.9491
2021-03-17 15:15:00,63.72,64.3,63.67,63.94,764882.0,54.4219
2021-03-17 15:00:00,63.53,63.79,63.27,63.695,572624.0,53.9644
2021-03-17 14:45:00,62.42,63.6,62.29,63.5782,558711.0,51.1474
2021-03-17 14:30:00,63.6,63.6,62.27,62.4,674480.0,54.6427
2021-03-17 14:15:00,62.09,63.75,62.09,63.6,656352.0,50.3754
2021-03-17 14:00:00,62.2832,62.32,61.92,62.06,247386.0,50.9788
2021-03-17 13:45:00,62.4101,62.49,62.19,62.2601,239219.0,51.3763
2021-03-17 13:30:00,61.85,62.59,61.81,62.44,458135.0,49.6732
2021-03-17 13:15:00,61.82,62.09,61.65,61.85,331505.0,49.5801
2021-03-17 13:00:00,61.68,62.0701,61.65,61.87,246228.0,49.1488
2021-03-17 12:45:00,62.04,62.045,61.71,61.71,300840.0,50.2354
2021-03-17 12:30:00,61.62,62.1704,61.62,62.029,333387.0,48.9404
2021-03-17 12:15:00,61.28,61.78,61.19,61.61,198791.0,47.8604
2021-03-17 12:00:00,61.31,61.5363,61.245,61.3,127958.0,47.9484
2021-03-17 11:45:00,61.68,61.705,61.23,61.29,176941.0,49.042
2021-03-17 11:30:00,61.435,61.82,61.3805,61.73,289656.0,48.2738
2021-03-17 11:15:00,61.51,61.69,61.0,61.4269,227728.0,48.4938
2021-03-17 11:00:00,60.76,61.6,60.75,61.54,341030.0,46.0768
2021-03-17 10:45:00,61.5099,61.7,60.76,60.7912,418187.0,48.3056
2021-03-17 10:30:00,61.26,61.8322,60.9,61.48,675424.0,47.473
2021-03-17 10:15:00,60.86,61.43,60.45,61.235,623961.0,46.1067
2021-03-17 10:00:00,60.24,61.04,60.07,60.86,833863.0,43.882
2021-03-17 09:45:00,60.82,61.25,59.58,60.24,1568425.0,45.6141
2021-03-17 09:30:00,60.87,62.258,60.45,60.8,31566.0,45.7673
2021-03-17 09:15:00,61.13,61.13,60.7,60.8,10917.0,46.5667
2021-03-17 09:00:00,60.8,61.13,60.8,61.13,3786.0,45.3759
2021-03-17 08:45:00,61.01,61.05,60.8201,60.9,4899.0,46.0176
2021-03-17 08:30:00,61.07,61.25,60.92,61.01,16085.0,46.2012
2021-03-17 08:15:00,61.59,61.59,60.9,61.1,31255.0,47.8272
2021-03-17 08:00:00,61.18,61.21,61.18,61.21,3399.0,46.3636
2021-03-17 07:45:00,61.35,61.4,61.16,61.16,2032.0,46.9001
2021-03-17 07:30:00,61.2,61.2,61.15,61.15,1200.0,46.3616
2021-03-17 07:15:00,61.91,61.96,61.49,61.49,2651.0,48.6582
2021-03-17 04:30:00,62.92,62.92,62.92,62.92,100.0,52.2808
2021-03-16 20:00:00,61.78,61.9,61.78,61.9,778.0,47.9824
2021-03-16 19:45:00,61.9,61.9,61.77,61.77,3226.0,48.434
2021-03-16 19:30:00,62.02,62.2,61.89,61.89,3750.0,48.8864
2021-03-16 19:15:00,62.24,62.24,62.2,62.2,757.0,49.7238
2021-03-16 19:00:00,62.23,62.23,62.23,62.23,472.0,49.6852
2021-03-16 18:45:00,62.15,62.15,61.9,61.95,1911.0,49.3802
2021-03-16 18:30:00,62.15,62.15,62.15,62.15,2174.0,49.3802
2021-03-16 18:15:00,62.17,62.17,62.17,62.17,230.0,49.4526
2021-03-16 18:00:00,62.16,62.16,62.16,62.16,172.0,49.4161
2021-03-16 17:45:00,62.16,62.1666,62.15,62.15,440.0,49.4161
2021-03-16 17:30:00,62.21,62.21,62.16,62.16,2218.0,49.5893
2021-03-16 17:15:00,62.1,62.2,62.1,62.18,2322.0,49.2042
2021-03-16 17:00:00,62.13,62.15,62.11,62.15,5462.0,49.3052
2021-03-16 16:45:00,62.21,62.21,62.01,62.15,3024.0,49.5721
2021-03-16 16:30:00,62.2,62.2,62.2,62.2,67400.0,49.5385
2021-03-16 16:15:00,62.23,62.47,61.86,62.23,45696.0,49.636
2021-03-16 16:00:00,62.65,62.7558,62.16,62.18,1177744.0,51.0179
2021-03-16 15:45:00,62.5082,62.84,62.44,62.65,732491.0,50.5609
2021-03-16 15:30:00,62.63,62.74,62.43,62.5,565241.0,50.9625
2021-03-16 15:15:00,61.945,62.6495,61.75,62.63,634469.0,48.7097
2021-03-16 15:00:00,60.96,62.1,60.93,61.95,526856.0,45.1463
2021-03-16 14:45:00,61.67,61.88,60.92,60.92,595987.0,47.4846
2021-03-16 14:30:00,61.92,62.05,61.56,61.69,521635.0,48.3517
2021-03-16 14:15:00,61.57,61.99,61.495,61.94,354095.0,47.0199
2021-03-16 14:00:00,61.74,61.95,61.38,61.6,595081.0,47.6062
2021-03-16 13:45:00,61.67,61.79,61.43,61.75,562685.0,47.3403
2021-03-16 13:30:00,62.11,62.27,61.63,61.66,432590.0,48.8733
2021-03-16 13:15:00,62.01,62.3599,61.85,62.11,429482.0,48.5006
2021-03-16 13:00:00,62.3503,62.55,61.79,61.97,452828.0,49.7133
2021-03-16 12:45:00,62.09,62.41,62.06,62.365,462809.0,48.7494
2021-03-16 12:30:00,62.03,62.26,61.86,62.1,667554.0,48.5258
2021-03-16 12:15:00,62.83,62.93,62.01,62.025,698635.0,51.4703
2021-03-16 12:00:00,62.782,62.95,62.76,62.815,521568.0,51.296
2021-03-16 11:45:00,62.975,63.14,62.61,62.79,604047.0,52.0352
2021-03-16 11:30:00,63.22,63.37,62.93,62.975,870974.0,52.9884
2021-03-16 11:15:00,63.2,63.35,62.91,63.22,1040423.0,52.9191
2021-03-16 11:00:00,64.0738,64.41,63.2,63.21,1056437.0,56.4932
2021-03-16 10:45:00,64.46,64.68,64.01,64.09,535174.0,58.2016
2021-03-16 10:30:00,64.3365,64.62,64.02,64.44,439512.0,57.8003
2021-03-16 10:15:00,64.55,64.74,64.03,64.33,541175.0,58.7593
2021-03-16 10:00:00,64.21,64.5693,63.545,64.5693,977946.0,57.6592
2021-03-16 09:45:00,64.4,65.13,63.6,64.1842,1087115.0,58.5169
2021-03-16 09:30:00,64.45,64.55,64.4,64.55,7328.0,58.7431
2021-03-16 09:15:00,64.4799,64.4799,64.32,64.45,5711.0,58.8768
2021-03-16 09:00:00,64.3,64.66,64.3,64.55,3002.0,58.3152
2021-03-16 08:45:00,64.45,64.45,64.0,64.407,3663.0,58.9756
2021-03-16 08:30:00,64.48,64.74,64.45,64.65,22398.0,59.1073
2021-03-16 08:15:00,64.1299,64.48,63.8,64.31,14759.0,58.0322
2021-03-16 08:00:00,64.3,64.35,64.29,64.35,1318.0,58.7704
2021-03-16 07:45:00,64.2,64.24,64.19,64.19,1013.0,58.4649
2021-03-16 07:30:00,64.07,64.25,64.01,64.08,2563.0,58.0678
2021-03-16 07:15:00,63.99,64.0,63.99,64.0,956.0,57.8238
2021-03-16 05:15:00,64.23,64.23,64.23,64.23,303.0,58.8338
2021-03-16 05:00:00,64.47,64.47,64.47,64.47,539.0,59.8619
2021-03-16 04:15:00,64.0,64.0,64.0,64.0,450.0,58.4641
2021-03-15 20:00:00,63.5,63.5,63.36,63.36,2498.0,56.8938
2021-03-15 19:45:00,63.5,63.5,63.36,63.36,500.0,56.8938
2021-03-15 19:30:00,63.3,63.47,63.3,63.37,3896.0,56.2542
2021-03-15 19:15:00,63.35,63.48,63.35,63.48,1100.0,56.4601
2021-03-15 19:00:00,63.6,63.6,63.4,63.4,1701.0,57.4952
2021-03-15 18:45:00,63.59,63.64,63.58,63.64,1259.0,57.4645
2021-03-15 18:15:00,63.7,63.71,63.63,63.63,1899.0,57.9165
2021-03-15 17:45:00,63.72,63.72,63.6301,63.6301,642.0,57.9981
2021-03-15 17:15:00,63.66,63.7,63.63,63.63,13884.0,57.8229
2021-03-15 17:00:00,63.7,63.7,63.65,63.65,1777.0,57.9814
2021-03-15 16:45:00,63.85,63.85,63.63,63.63,2529.0,58.5738
2021-03-15 16:30:00,63.64,63.85,63.62,63.85,9173.0,57.9829
2021-03-15 16:15:00,63.74,63.98,63.63,63.63,1631717.0,58.3728
2021-03-15 16:00:00,63.83,63.9498,63.53,63.81,1512445.0,58.7223
2021-03-15 15:45:00,63.4,63.97,63.4,63.83,703797.0,57.5276
2021-03-15 15:30:00,63.4439,63.5099,63.16,63.395,390998.0,57.6952
2021-03-15 15:15:00,63.685,63.79,63.38,63.445,501020.0,58.6177
2021-03-15 15:00:00,63.645,63.78,63.56,63.66,389751.0,58.5095
2021-03-15 14:45:00,63.57,63.78,63.42,63.64,658078.0,58.3084
2021-03-15 14:30:00,63.24,63.62,63.11,63.5418,711277.0,57.4157
2021-03-15 14:15:00,63.28,63.42,63.03,63.23,288225.0,57.5626
2021-03-15 14:00:00,63.28,63.3399,63.17,63.27,208513.0,57.5626
2021-03-15 13:45:00,62.975,63.31,62.8234,63.27,233719.0,56.7467
2021-03-15 13:30:00,62.71,63.1,62.71,62.975,347389.0,56.0242
2021-03-15 13:15:00,62.852,62.94,62.6501,62.725,337637.0,56.5217
2021-03-15 13:00:00,62.69,62.93,62.62,62.865,289439.0,56.0842
2021-03-15 12:45:00,62.44,62.82,62.35,62.7,282076.0,55.4034
2021-03-15 12:30:00,62.665,62.685,62.34,62.43,269664.0,56.1741
2021-03-15 12:15:00,62.715,62.9,62.49,62.6731,314339.0,56.3454
2021-03-15 12:00:00,62.2123,62.88,62.04,62.73,555112.0,54.9885
2021-03-15 11:45:00,62.18,62.39,61.86,62.21,669822.0,54.8999
2021-03-15 11:30:00,62.688,62.76,62.05,62.2,672173.0,56.6231
2021-03-15 11:15:00,63.06,63.1,62.65,62.66,433914.0,57.9325
2021-03-15 11:00:00,62.7964,63.12,62.65,63.05,566738.0,57.2435
2021-03-15 10:45:00,62.55,62.94,62.45,62.8,539615.0,56.5901
2021-03-15 10:30:00,63.175,63.3,62.4001,62.54,564174.0,58.8328
2021-03-15 10:15:00,62.13,63.48,62.07,63.17,1014616.0,55.9635
2021-03-15 10:00:00,61.55,62.87,61.5322,62.155,828003.0,54.2221
2021-03-15 09:45:00,62.495,62.845,61.39,61.5735,1271217.0,57.8897
2021-03-15 09:30:00,62.82,62.85,62.23,62.26,19362.0,59.2449
2021-03-15 09:15:00,62.61,62.99,62.59,62.81,19524.0,58.6296
2021-03-15 09:00:00,62.53,62.78,62.4001,62.78,4514.0,58.3942
2021-03-15 08:45:00,62.5,62.5001,62.45,62.45,5583.0,58.3068
2021-03-15 08:30:00,62.5,62.65,62.5,62.6,3593.0,58.3068
2021-03-15 08:15:00,63.1999,63.24,62.5,62.51,13195.0,61.2093
2021-03-15 08:00:00,62.99,62.99,62.99,62.99,350.0,60.6313
2021-03-15 07:45:00,63.16,63.18,63.0,63.0,4314.0,61.3594
2021-03-15 07:30:00,63.2,63.2,63.2,63.2,1896.0,61.5303
2021-03-15 07:15:00,63.0,63.2,63.0,63.2,2244.0,60.9961
2021-03-15 07:00:00,63.23,63.23,63.23,63.23,160.0,61.9693
2021-03-15 06:15:00,62.9,62.9,62.82,62.82,718.0,61.0935
2021-03-15 06:00:00,62.83,62.83,62.83,62.83,130.0,60.9057
2021-03-15 05:00:00,62.52,62.53,62.52,62.53,1240.0,60.0662
2021-03-15 04:15:00,63.5,63.5,63.5,63.5,204.0,64.3622
2021-03-12 20:00:00,63.1,63.24,63.1,63.1,8149.0,63.309
2021-03-12 19:45:00,63.04,63.17,63.03,63.0301,2909.0,63.1484
2021-03-12 19:30:00,63.18,63.1999,63.03,63.03,2851.0,63.7892
2021-03-12 19:15:00,63.05,63.05,63.02,63.02,1533.0,63.4505
2021-03-12 19:00:00,63.21,63.25,63.0,63.0,12958.0,64.1769
2021-03-12 18:45:00,63.23,63.24,63.2,63.24,5217.0,64.2674
2021-03-12 18:30:00,63.13,63.2,63.06,63.2,4560.0,64.0181
2021-03-12 18:15:00,62.85,63.12,62.85,63.04,4059.0,63.3133
2021-03-12 18:00:00,62.82,62.86,62.82,62.86,4232.0,63.2375
2021-03-12 17:45:00,62.62,62.91,62.61,62.82,11643.0,62.7323
2021-03-12 17:30:00,62.64,62.64,62.55,62.6,2100.0,62.8172
2021-03-12 17:15:00,62.53,62.6,62.53,62.6,237.0,62.543
2021-03-12 17:00:00,62.4,62.8,62.4,62.65,311664.0,62.2194
2021-03-12 16:45:00,62.6,62.6,62.4,62.45,16550.0,63.0435
2021-03-12 16:30:00,62.5,62.6,62.25,62.51,24669.0,62.8013
2021-03-12 16:15:00,62.62,63.0,62.31,62.4,91362.0,63.2908
2021-03-12 16:00:00,61.53,64.36,61.5,62.62,5547579.0,60.5435
2021-03-12 15:45:00,60.97,61.62,60.79,61.54,1786166.0,58.9931
2021-03-12 15:30:00,60.73,61.18,60.65,60.9661,1001510.0,58.3026
2021-03-12 15:15:00,60.47,60.92,60.26,60.73,1027231.0,57.541
2021-03-12 15:00:00,60.5713,60.64,60.31,60.4739,471982.0,57.9465
2021-03-12 14:45:00,60.11,60.58,60.08,60.5701,377104.0,56.5762
2021-03-12 14:30:00,60.16,60.17,59.97,60.115,367270.0,56.7734
2021-03-12 14:15:00,60.1,60.36,59.9461,60.17,475613.0,56.5949
2021-03-12 14:00:00,60.3,60.305,60.06,60.09,418785.0,57.3714
2021-03-12 13:45:00,60.33,60.4595,60.2485,60.2937,327094.0,57.4878
2021-03-12 13:30:00,60.21,60.43,60.15,60.31,320474.0,57.1459
2021-03-12 13:15:00,60.145,60.46,59.9612,60.21,514180.0,56.9616
2021-03-12 13:00:00,60.115,60.36,59.87,60.12,627834.0,56.8774
2021-03-12 12:45:00,59.71,60.66,59.65,60.1,865031.0,55.7279
2021-03-12 12:30:00,59.99,60.01,59.56,59.7105,371012.0,56.7565
2021-03-12 12:15:00,59.6,60.12,59.3,60.0,569697.0,55.635
2021-03-12 12:00:00,59.67,59.88,59.44,59.6,504626.0,55.8908
2021-03-12 11:45:00,58.95,59.75,58.95,59.64,797127.0,53.7392
2021-03-12 11:30:00,58.47,58.98,58.41,58.94,315701.0,52.2111
2021-03-12 11:15:00,58.32,58.82,58.25,58.4801,372073.0,51.721
2021-03-12 11:00:00,58.24,58.51,57.99,58.3401,633941.0,51.46
2021-03-12 10:45:00,57.966,58.3,57.63,58.25,711595.0,50.5596
2021-03-12 10:30:00,58.53,58.6939,57.79,58.0,647482.0,52.5319
2021-03-12 10:15:00,59.2728,59.3084,58.52,58.52,754542.0,55.327
2021-03-12 10:00:00,58.36,59.39,57.76,59.3,963329.0,52.2574
2021-03-12 09:45:00,58.33,58.49,57.0863,58.33,1365359.0,52.1511
2021-03-12 09:30:00,58.05,58.54,57.85,58.54,28790.0,51.1534
2021-03-12 09:15:00,58.53,58.54,58.0,58.0,33450.0,53.0169
2021-03-12 09:00:00,58.61,58.7291,58.53,58.7291,8686.0,53.3354
2021-03-12 08:45:00,58.65,58.7,58.65,58.65,6869.0,53.4934
2021-03-12 08:30:00,58.47,58.69,58.35,58.66,4186.0,52.8757
2021-03-12 08:15:00,58.0501,58.7499,58.05,58.5,43714.0,51.395
2021-03-12 08:00:00,58.31,58.6,58.31,58.55,5718.0,52.3971
2021-03-12 07:45:00,58.38,58.4,58.3,58.3,2597.0,52.669
2021-03-12 07:30:00,58.4,58.53,58.4,58.4,5716.0,52.746
2021-03-12 07:15:00,58.1,58.2,58.1,58.2,11406.0,51.7056
2021-03-12 06:15:00,58.0,58.19,58.0,58.19,301.0,51.3546
2021-03-12 06:00:00,57.85,57.85,57.85,57.85,350.0,50.8274
2021-03-12 05:45:00,57.5,57.5,57.5,57.5,388.0,49.5734
2021-03-12 05:30:00,57.85,57.85,57.5,57.5,3145.0,50.8485
2021-03-12 05:15:00,57.53,57.53,57.53,57.53,200.0,49.685
2021-03-12 05:00:00,57.72,57.72,57.62,57.62,825.0,50.3813
2021-03-12 04:45:00,57.63,57.63,57.63,57.63,865.0,50.0553
2021-03-12 04:30:00,57.61,57.61,57.61,57.61,300.0,49.9835
2021-03-12 04:15:00,58.4,58.4,57.09,57.56,1719.0,52.9401
2021-03-11 20:00:00,59.75,59.99,59.7,59.98,2058.0,58.7831
2021-03-11 19:45:00,59.75,59.85,59.75,59.85,4375.0,58.7831
2021-03-11 19:30:00,59.7,59.7999,59.7,59.77,2423.0,58.6196
2021-03-11 19:15:00,59.65,59.65,59.65,59.65,279.0,58.4574
2021-03-11 19:00:00,59.69,59.74,59.66,59.74,2966.0,58.6382
2021-03-11 18:45:00,59.69,59.69,59.65,59.69,2873.0,58.6382
2021-03-11 18:30:00,59.62,59.65,59.46,59.62,5554.0,58.4207
2021-03-11 18:15:00,59.54,59.6,59.54,59.6,2166.0,58.1735
2021-03-11 18:00:00,59.49,59.55,59.41,59.41,1739.0,58.0201
2021-03-11 17:45:00,59.15,59.5,59.15,59.33,12955.0,56.9649
2021-03-11 17:30:00,59.3,59.3,59.15,59.15,4306.0,57.5929
2021-03-11 17:15:00,59.5,59.5,59.3,59.3,3021.0,58.4376
2021-03-11 17:00:00,59.4,59.5,59.3,59.35,3155.0,58.1357
2021-03-11 16:45:00,59.32,59.62,59.32,59.5,35816.0,57.8952
2021-03-11 16:30:00,59.6,59.6,59.3,59.32,7877.0,59.0633
2021-03-11 16:15:00,59.62,59.82,59.52,59.62,682534.0,59.1471
2021-03-11 16:00:00,59.42,59.97,59.37,59.62,2016447.0,58.5689
2021-03-11 15:45:00,59.77,59.89,59.21,59.43,977395.0,60.031
2021-03-11 15:30:00,59.52,59.78,59.44,59.76,661165.0,59.3177
2021-03-11 15:15:00,59.4,59.8419,59.38,59.53,889823.0,58.9721
2021-03-11 15:00:00,59.45,59.64,59.33,59.4,475242.0,59.1781
2021-03-11 14:45:00,58.69,59.54,58.6694,59.4337,700110.0,56.9296
2021-03-11 14:30:00,59.03,59.085,58.685,58.695,703876.0,58.3433
2021-03-11 14:15:00,59.25,59.29,58.97,59.02,497619.0,59.2799
2021-03-11 14:00:00,59.25,59.49,58.91,59.23,418875.0,59.2799
2021-03-11 13:45:00,59.19,59.515,59.11,59.25,668694.0,59.1068
2021-03-11 13:30:00,58.79,59.2,58.77,59.18,414669.0,57.9343
2021-03-11 13:15:00,58.84,59.05,58.7203,58.8,482837.0,58.1392
2021-03-11 13:00:00,59.14,59.25,58.71,58.85,559785.0,59.3782
2021-03-11 12:45:00,59.35,59.35,58.88,59.1631,440403.0,60.2622
2021-03-11 12:30:00,59.09,59.49,59.08,59.3057,544553.0,59.5287
2021-03-11 12:15:00,58.72,59.2,58.55,59.07,572709.0,58.4555
2021-03-11 12:00:00,59.1125,59.39,58.61,58.71,917851.0,60.1184
2021-03-11 11:45:00,59.21,59.32,58.72,59.12,806221.0,60.539
2021-03-11 11:30:00,58.7,59.25,58.48,59.195,904977.0,59.0658
2021-03-11 11:15:00,58.25,58.78,58.2,58.7,641908.0,57.6954
2021-03-11 11:00:00,58.33,58.52,58.01,58.2036,791082.0,58.0351
2021-03-11 10:45:00,58.17,58.65,57.8699,58.335,962480.0,57.5435
2021-03-11 10:30:00,57.5799,58.48,57.2,58.11,1429961.0,55.66
2021-03-11 10:15:00,56.72,58.0423,56.72,57.5489,1231883.0,52.6501
2021-03-11 10:00:00,56.635,57.22,56.48,56.7,984949.0,52.3356
2021-03-11 09:45:00,56.75,57.04,56.25,56.68,1804035.0,52.8022
2021-03-11 09:30:00,56.55,56.7,56.51,56.7,19781.0,52.0714
2021-03-11 09:15:00,56.61,56.65,56.51,56.52,7933.0,52.3103
2021-03-11 09:00:00,56.6,56.72,56.59,56.7,14506.0,52.2744
2021-03-11 08:45:00,56.7,56.72,56.51,56.67,8327.0,52.6642
2021-03-11 08:30:00,56.65,56.7,56.62,56.7,6953.0,52.49
2021-03-11 08:15:00,56.77,56.81,56.3,56.7,17186.0,52.9497
2021-03-11 08:00:00,56.7,56.74,56.69,56.71,4156.0,52.7122
2021-03-11 07:45:00,56.67,56.67,56.4,56.4,4778.0,52.6113
2021-03-11 07:30:00,56.57,56.6,56.35,56.6,4520.0,52.2778
2021-03-11 07:15:00,56.56,56.7,56.51,56.65,5258.0,52.2447
2021-03-11 07:00:00,56.67,56.67,56.54,56.54,1308.0,52.6391
2021-03-11 06:45:00,56.67,56.67,56.67,56.67,145.0,52.6391
2021-03-11 06:15:00,56.81,56.81,56.81,56.81,1694.0,53.1327
2021-03-11 05:00:00,56.89,56.89,56.89,56.89,339.0,53.4141
2021-03-11 04:30:00,56.89,56.89,56.89,56.89,172.0,53.4141
2021-03-11 04:15:00,56.71,57.0,56.5,56.5,5362.0,52.871
2021-03-10 20:00:00,55.11,55.3,55.05,55.05,1582.0,47.5235
2021-03-10 19:45:00,55.23,55.23,55.09,55.1,2122.0,47.9245
2021-03-10 19:30:00,55.17,55.3,55.12,55.12,4355.0,47.7075
2021-03-10 19:15:00,55.15,55.16,55.11,55.11,3805.0,47.636
2021-03-10 19:00:00,55.15,55.15,55.15,55.15,1000.0,47.636
2021-03-10 18:45:00,55.49,55.49,55.48,55.49,805.0,48.7315
2021-03-10 18:30:00,55.5,55.5,55.4,55.4,701.0,48.7639
2021-03-10 18:15:00,55.4,55.49,55.38,55.49,2102.0,48.4264
2021-03-10 18:00:00,55.39,55.5,55.39,55.5,1867.0,48.393
2021-03-10 17:45:00,55.23,55.32,55.23,55.25,1880.0,47.8612
2021-03-10 17:30:00,55.3,55.32,55.3,55.32,2300.0,48.0743
2021-03-10 17:15:00,55.15,55.15,55.15,55.15,1329.0,47.5826
2021-03-10 17:00:00,55.25,55.25,55.25,55.25,1666.0,47.8798
2021-03-10 16:45:00,55.15,55.3,55.15,55.3,1709.0,47.5577
2021-03-10 16:30:00,55.3,55.3,55.1,55.25,5956.0,47.9953
2021-03-10 16:15:00,55.07,55.3,55.07,55.3,25778.0,47.2637
2021-03-10 16:00:00,55.4,55.525,55.01,55.09,1257944.0,48.2207
2021-03-10 15:45:00,55.22,55.51,55.13,55.42,614724.0,47.6522
2021-03-10 15:30:00,55.415,55.5796,55.16,55.22,507152.0,48.2162
2021-03-10 15:15:00,55.88,56.2,55.38,55.42,451886.0,49.5925
2021-03-10 15:00:00,55.6101,56.08,55.5,55.86,528279.0,48.7577
2021-03-10 14:45:00,55.425,55.64,55.26,55.62,400129.0,48.1789
2021-03-10 14:30:00,55.445,55.5,55.02,55.425,496382.0,48.2367
2021-03-10 14:15:00,55.51,55.73,55.05,55.43,707991.0,48.4227
2021-03-10 14:00:00,55.54,55.85,55.3,55.54,470089.0,48.5076
2021-03-10 13:45:00,56.14,56.17,55.45,55.5463,620191.0,50.2392
2021-03-10 13:30:00,55.9,56.11,55.8,56.11,449565.0,49.5305
2021-03-10 13:15:00,55.87,56.16,55.45,55.8814,771962.0,49.442
2021-03-10 13:00:00,55.38,56.01,55.36,55.86,597339.0,47.9769
2021-03-10 12:45:00,55.62,55.88,55.05,55.375,1010775.0,48.656
2021-03-10 12:30:00,56.29,56.41,55.58,55.62,499069.0,50.6231
2021-03-10 12:15:00,56.45,56.5,56.02,56.29,295089.0,51.1083
2021-03-10 12:00:00,55.87,56.6,55.87,56.44,302057.0,49.3788
2021-03-10 11:45:00,56.635,56.82,55.78,55.86,436905.0,51.7532
2021-03-10 11:30:00,56.56,56.6877,56.04,56.63,469839.0,51.5285
2021-03-10 11:15:00,56.54,56.84,56.25,56.54,428228.0,51.4693
2021-03-10 11:00:00,56.2815,56.69,55.7,56.52,660426.0,50.7031
2021-03-10 10:45:00,56.015,56.84,55.72,56.25,1106315.0,49.9014
2021-03-10 10:30:00,56.915,57.38,55.85,55.985,1028409.0,52.7504
2021-03-10 10:15:00,56.695,57.69,56.3,56.9299,1247058.0,52.0929
2021-03-10 10:00:00,57.22,57.62,56.52,56.71,1353932.0,53.8512
2021-03-10 09:45:00,57.41,58.43,56.81,57.2259,1658877.0,54.5059
2021-03-10 09:30:00,57.98,58.0,57.46,57.46,26438.0,56.5335
2021-03-10 09:15:00,57.44,58.0,57.44,57.97,22439.0,54.9731
2021-03-10 09:00:00,56.89,57.6,56.86,57.5,31197.0,53.2939
2021-03-10 08:45:00,56.56,56.99,56.56,56.9,14451.0,52.243
2021-03-10 08:30:00,56.58,56.6,56.38,56.4001,5592.0,52.3132
2021-03-10 08:15:00,56.5336,56.8293,56.5,56.5801,30955.0,52.1667
2021-03-10 08:00:00,56.58,56.65,56.58,56.65,600.0,52.3248
2021-03-10 07:45:00,56.74,56.74,56.74,56.74,107.0,52.868
2021-03-10 07:30:00,56.51,56.51,56.51,56.51,375.0,52.166
2021-03-10 07:15:00,56.65,56.75,56.65,56.65,2934.0,52.6352
2021-03-10 06:45:00,56.31,56.39,56.31,56.39,1349.0,51.5955
2021-03-10 06:30:00,56.68,56.68,56.44,56.44,810.0,52.8367
2021-03-09 20:00:00,56.31,56.55,56.31,56.31,1285.0,51.694
2021-03-09 19:45:00,56.28,56.36,56.28,56.28,1605.0,51.6005
2021-03-09 19:30:00,56.45,56.45,56.26,56.3,2076.0,52.1631
2021-03-09 19:15:00,56.6,56.6,56.45,56.45,359.0,52.6612
2021-03-09 19:00:00,56.52,56.52,56.45,56.45,3509.0,52.4229
2021-03-09 18:45:00,56.57,56.75,56.51,56.51,6926.0,52.5856
2021-03-09 18:15:00,56.5,56.5,56.5,56.5,363.0,52.3822
2021-03-09 18:00:00,56.57,56.58,56.5,56.5,3505.0,52.6041
2021-03-09 17:45:00,56.5,56.58,56.5,56.57,3225.0,52.4058
2021-03-09 17:30:00,56.48,56.59,56.48,56.59,2573.0,52.3498
2021-03-09 17:15:00,56.3,56.5,56.3,56.48,2547.0,51.8483
2021-03-09 17:00:00,56.4,56.4,56.3,56.39,4217.0,52.1482
2021-03-09 16:45:00,56.2,56.4,56.2,56.35,6183.0,51.5977
2021-03-09 16:30:00,56.1,56.25,56.02,56.05,7987.0,51.3224
2021-03-09 16:15:00,56.3,56.3,56.0,56.0,125544.0,51.903
2021-03-09 16:00:00,56.39,56.54,56.0801,56.36,1800145.0,52.1641
2021-03-09 15:45:00,56.62,56.875,56.28,56.39,913417.0,52.8321
2021-03-09 15:30:00,56.76,56.8163,56.5436,56.62,861713.0,53.2401
2021-03-09 15:15:00,56.1993,56.77,56.175,56.76,608404.0,51.7732
2021-03-09 15:00:00,56.42,56.47,56.0501,56.2,443799.0,52.4096
2021-03-09 14:45:00,55.83,56.44,55.83,56.4001,403200.0,50.8205
2021-03-09 14:30:00,56.121,56.125,55.81,55.8363,516163.0,51.6571
2021-03-09 14:15:00,56.32,56.3899,56.06,56.14,454778.0,52.2353
2021-03-09 14:00:00,55.85,56.3784,55.63,56.325,542290.0,50.9605
2021-03-09 13:45:00,55.76,55.94,55.64,55.8476,441493.0,50.7128
2021-03-09 13:30:00,56.04,56.15,55.73,55.75,382088.0,51.5087
2021-03-09 13:15:00,55.47,56.18,55.47,56.04,504183.0,49.9359
2021-03-09 13:00:00,55.81,55.83,55.26,55.47,499553.0,50.9043
2021-03-09 12:45:00,55.8,55.94,55.63,55.79,344753.0,50.8768
2021-03-09 12:30:00,55.9373,56.18,55.75,55.8,472811.0,51.2652
2021-03-09 12:15:00,55.95,56.04,55.72,55.91,395314.0,51.3008
2021-03-09 12:00:00,56.33,56.39,55.84,55.93,511474.0,52.3717
2021-03-09 11:45:00,56.13,56.55,56.13,56.345,502468.0,51.8515
2021-03-09 11:30:00,55.7887,56.27,55.64,56.1,503572.0,50.9527
2021-03-09 11:15:00,55.88,56.14,55.56,55.8,608049.0,51.2041
2021-03-09 11:00:00,56.5,56.58,55.56,55.8732,1073230.0,52.9489
2021-03-09 10:45:00,56.94,57.0,56.34,56.47,873180.0,54.2387
2021-03-09 10:30:00,56.55,57.29,56.55,56.92,1575374.0,53.2461
2021-03-09 10:15:00,55.94,56.67,55.52,56.53,1374146.0,51.6324
